,number,from_date,to_date,backlog_all,inflow_all,outflow_all,backlog_normal,inflow_normal,outflow_normal,backlog_major,inflow_major,outflow_major
2017-05-22/2017-05-28,814,2017-05-22 00:00:00.000000000,2017-05-28 23:59:59.999999999,929,6,4,704,5,3,84,0,0
2017-05-29/2017-06-04,815,2017-05-29 00:00:00.000000000,2017-06-04 23:59:59.999999999,926,5,8,703,4,5,83,1,2
2017-06-05/2017-06-11,816,2017-06-05 00:00:00.000000000,2017-06-11 23:59:59.999999999,927,2,1,704,2,1,83,0,0
2017-06-12/2017-06-18,817,2017-06-12 00:00:00.000000000,2017-06-18 23:59:59.999999999,934,7,0,710,6,0,84,1,0
2017-06-19/2017-06-25,818,2017-06-19 00:00:00.000000000,2017-06-25 23:59:59.999999999,935,2,1,711,2,1,84,0,0
2017-06-26/2017-07-02,819,2017-06-26 00:00:00.000000000,2017-07-02 23:59:59.999999999,936,5,4,711,4,4,84,0,0
2017-07-03/2017-07-09,820,2017-07-03 00:00:00.000000000,2017-07-09 23:59:59.999999999,939,3,0,713,2,0,85,1,0
2017-07-10/2017-07-16,821,2017-07-10 00:00:00.000000000,2017-07-16 23:59:59.999999999,941,2,0,715,2,0,85,0,0
2017-07-17/2017-07-23,822,2017-07-17 00:00:00.000000000,2017-07-23 23:59:59.999999999,947,12,6,723,11,3,84,0,1
2017-07-24/2017-07-30,823,2017-07-24 00:00:00.000000000,2017-07-30 23:59:59.999999999,948,9,8,726,8,5,84,0,0
2017-07-31/2017-08-06,824,2017-07-31 00:00:00.000000000,2017-08-06 23:59:59.999999999,935,5,18,712,3,17,85,1,0
2017-08-07/2017-08-13,825,2017-08-07 00:00:00.000000000,2017-08-13 23:59:59.999999999,941,7,1,717,6,1,85,0,0
2017-08-14/2017-08-20,826,2017-08-14 00:00:00.000000000,2017-08-20 23:59:59.999999999,934,3,10,711,1,7,85,1,1
2017-08-21/2017-08-27,827,2017-08-21 00:00:00.000000000,2017-08-27 23:59:59.999999999,933,2,3,710,1,2,85,0,0
2017-08-28/2017-09-03,828,2017-08-28 00:00:00.000000000,2017-09-03 23:59:59.999999999,932,0,1,709,0,1,85,0,0
2017-09-04/2017-09-10,829,2017-09-04 00:00:00.000000000,2017-09-10 23:59:59.999999999,934,4,2,711,2,0,85,1,1
2017-09-11/2017-09-17,830,2017-09-11 00:00:00.000000000,2017-09-17 23:59:59.999999999,928,9,15,705,7,13,85,0,0
2017-09-18/2017-09-24,831,2017-09-18 00:00:00.000000000,2017-09-24 23:59:59.999999999,932,4,0,708,3,0,86,1,0
2017-09-25/2017-10-01,832,2017-09-25 00:00:00.000000000,2017-10-01 23:59:59.999999999,931,7,8,706,5,7,86,0,0
2017-10-02/2017-10-08,833,2017-10-02 00:00:00.000000000,2017-10-08 23:59:59.999999999,936,8,3,706,3,3,87,1,0
2017-10-09/2017-10-15,834,2017-10-09 00:00:00.000000000,2017-10-15 23:59:59.999999999,937,9,8,708,8,6,86,0,1
2017-10-16/2017-10-22,835,2017-10-16 00:00:00.000000000,2017-10-22 23:59:59.999999999,938,9,8,707,6,7,86,0,0
2017-10-23/2017-10-29,836,2017-10-23 00:00:00.000000000,2017-10-29 23:59:59.999999999,928,2,12,703,2,6,85,0,1
2017-10-30/2017-11-05,837,2017-10-30 00:00:00.000000000,2017-11-05 23:59:59.999999999,927,4,5,703,3,3,85,0,0
2017-11-06/2017-11-12,838,2017-11-06 00:00:00.000000000,2017-11-12 23:59:59.999999999,932,19,14,707,16,12,85,1,1
2017-11-13/2017-11-19,839,2017-11-13 00:00:00.000000000,2017-11-19 23:59:59.999999999,936,10,6,709,6,4,85,1,1
2017-11-20/2017-11-26,840,2017-11-20 00:00:00.000000000,2017-11-26 23:59:59.999999999,941,12,7,715,10,4,84,0,1
2017-11-27/2017-12-03,841,2017-11-27 00:00:00.000000000,2017-12-03 23:59:59.999999999,944,6,3,717,5,3,85,1,0
2017-12-04/2017-12-10,842,2017-12-04 00:00:00.000000000,2017-12-10 23:59:59.999999999,921,7,30,696,5,26,84,0,1
2017-12-11/2017-12-17,843,2017-12-11 00:00:00.000000000,2017-12-17 23:59:59.999999999,926,10,5,699,7,4,84,1,1
2017-12-18/2017-12-24,844,2017-12-18 00:00:00.000000000,2017-12-24 23:59:59.999999999,933,13,6,703,9,5,85,2,1
2017-12-25/2017-12-31,845,2017-12-25 00:00:00.000000000,2017-12-31 23:59:59.999999999,935,4,2,704,2,1,85,0,0
2018-01-01/2018-01-07,846,2018-01-01 00:00:00.000000000,2018-01-07 23:59:59.999999999,939,5,1,707,4,1,86,1,0
2018-01-08/2018-01-14,847,2018-01-08 00:00:00.000000000,2018-01-14 23:59:59.999999999,944,16,11,714,15,8,85,1,2
2018-01-15/2018-01-21,848,2018-01-15 00:00:00.000000000,2018-01-21 23:59:59.999999999,946,6,4,714,3,3,86,2,1
2018-01-22/2018-01-28,849,2018-01-22 00:00:00.000000000,2018-01-28 23:59:59.999999999,927,14,33,696,10,28,87,2,1
2018-01-29/2018-02-04,850,2018-01-29 00:00:00.000000000,2018-02-04 23:59:59.999999999,925,5,7,695,5,6,87,0,0
2018-02-05/2018-02-11,851,2018-02-05 00:00:00.000000000,2018-02-11 23:59:59.999999999,929,8,4,698,5,2,88,2,1
2018-02-12/2018-02-18,852,2018-02-12 00:00:00.000000000,2018-02-18 23:59:59.999999999,934,9,4,703,8,3,87,0,1
2018-02-19/2018-02-25,853,2018-02-19 00:00:00.000000000,2018-02-25 23:59:59.999999999,939,9,4,708,7,2,87,0,0
2018-02-26/2018-03-04,854,2018-02-26 00:00:00.000000000,2018-03-04 23:59:59.999999999,944,6,1,712,5,1,87,0,0
2018-03-05/2018-03-11,855,2018-03-05 00:00:00.000000000,2018-03-11 23:59:59.999999999,934,11,21,703,5,14,87,1,1
2018-03-12/2018-03-18,856,2018-03-12 00:00:00.000000000,2018-03-18 23:59:59.999999999,933,8,9,703,7,7,86,0,1
2018-03-19/2018-03-25,857,2018-03-19 00:00:00.000000000,2018-03-25 23:59:59.999999999,933,14,14,706,13,10,86,1,1
2018-03-26/2018-04-01,858,2018-03-26 00:00:00.000000000,2018-04-01 23:59:59.999999999,941,14,6,711,9,4,86,1,1
2018-04-02/2018-04-08,859,2018-04-02 00:00:00.000000000,2018-04-08 23:59:59.999999999,940,5,6,709,2,4,87,2,1
2018-04-09/2018-04-15,860,2018-04-09 00:00:00.000000000,2018-04-15 23:59:59.999999999,944,6,2,712,5,2,87,0,0
2018-04-16/2018-04-22,861,2018-04-16 00:00:00.000000000,2018-04-22 23:59:59.999999999,931,5,18,702,5,15,86,0,1
2018-04-23/2018-04-29,862,2018-04-23 00:00:00.000000000,2018-04-29 23:59:59.999999999,930,10,11,702,10,10,85,0,1
2018-04-30/2018-05-06,863,2018-04-30 00:00:00.000000000,2018-05-06 23:59:59.999999999,931,4,3,704,4,2,84,0,1
2018-05-07/2018-05-13,864,2018-05-07 00:00:00.000000000,2018-05-13 23:59:59.999999999,902,11,40,685,11,30,84,0,0
2018-05-14/2018-05-20,865,2018-05-14 00:00:00.000000000,2018-05-20 23:59:59.999999999,899,6,9,682,5,8,84,0,0
2018-05-21/2018-05-27,866,2018-05-21 00:00:00.000000000,2018-05-27 23:59:59.999999999,897,8,10,680,6,8,84,1,1
2018-05-28/2018-06-03,867,2018-05-28 00:00:00.000000000,2018-06-03 23:59:59.999999999,899,4,2,681,2,1,85,1,0
2018-06-04/2018-06-10,868,2018-06-04 00:00:00.000000000,2018-06-10 23:59:59.999999999,897,7,9,679,6,8,84,0,1
2018-06-11/2018-06-17,869,2018-06-11 00:00:00.000000000,2018-06-17 23:59:59.999999999,896,2,3,680,2,1,84,0,0
2018-06-18/2018-06-24,870,2018-06-18 00:00:00.000000000,2018-06-24 23:59:59.999999999,898,4,2,682,3,1,84,0,0
2018-06-25/2018-07-01,871,2018-06-25 00:00:00.000000000,2018-07-01 23:59:59.999999999,898,3,3,681,1,2,84,0,0
2018-07-02/2018-07-08,872,2018-07-02 00:00:00.000000000,2018-07-08 23:59:59.999999999,901,6,3,684,4,1,84,0,0
2018-07-09/2018-07-15,873,2018-07-09 00:00:00.000000000,2018-07-15 23:59:59.999999999,905,9,5,688,9,5,84,0,0
2018-07-16/2018-07-22,874,2018-07-16 00:00:00.000000000,2018-07-22 23:59:59.999999999,904,3,4,685,1,4,84,0,0
2018-07-23/2018-07-29,875,2018-07-23 00:00:00.000000000,2018-07-29 23:59:59.999999999,904,8,8,686,6,5,84,1,1
2018-07-30/2018-08-05,876,2018-07-30 00:00:00.000000000,2018-08-05 23:59:59.999999999,888,10,26,676,8,18,81,1,4
2018-08-06/2018-08-12,877,2018-08-06 00:00:00.000000000,2018-08-12 23:59:59.999999999,888,5,5,675,2,3,82,1,0
2018-08-13/2018-08-19,878,2018-08-13 00:00:00.000000000,2018-08-19 23:59:59.999999999,887,5,6,673,3,5,84,2,0
2018-08-20/2018-08-26,879,2018-08-20 00:00:00.000000000,2018-08-26 23:59:59.999999999,880,8,15,669,5,9,83,1,2
2018-08-27/2018-09-02,880,2018-08-27 00:00:00.000000000,2018-09-02 23:59:59.999999999,880,5,5,669,3,3,82,0,1
2018-09-03/2018-09-09,881,2018-09-03 00:00:00.000000000,2018-09-09 23:59:59.999999999,884,7,3,672,4,1,81,0,1
2018-09-10/2018-09-16,882,2018-09-10 00:00:00.000000000,2018-09-16 23:59:59.999999999,871,5,18,662,4,14,80,0,1
2018-09-17/2018-09-23,883,2018-09-17 00:00:00.000000000,2018-09-23 23:59:59.999999999,832,7,46,634,6,34,75,0,5
2018-09-24/2018-09-30,884,2018-09-24 00:00:00.000000000,2018-09-30 23:59:59.999999999,824,17,25,630,12,16,72,1,4
2018-10-01/2018-10-07,885,2018-10-01 00:00:00.000000000,2018-10-07 23:59:59.999999999,809,3,18,616,2,16,72,0,0
2018-10-08/2018-10-14,886,2018-10-08 00:00:00.000000000,2018-10-14 23:59:59.999999999,791,4,22,603,3,16,71,0,1
2018-10-15/2018-10-21,887,2018-10-15 00:00:00.000000000,2018-10-21 23:59:59.999999999,777,8,22,590,5,18,70,0,1
2018-10-22/2018-10-28,888,2018-10-22 00:00:00.000000000,2018-10-28 23:59:59.999999999,762,5,20,575,4,19,69,0,1
2018-10-29/2018-11-04,889,2018-10-29 00:00:00.000000000,2018-11-04 23:59:59.999999999,746,7,23,563,6,18,67,0,2
2018-11-05/2018-11-11,890,2018-11-05 00:00:00.000000000,2018-11-11 23:59:59.999999999,728,5,23,548,4,19,64,1,4
2018-11-12/2018-11-18,891,2018-11-12 00:00:00.000000000,2018-11-18 23:59:59.999999999,694,13,47,527,8,29,59,2,7
2018-11-19/2018-11-25,892,2018-11-19 00:00:00.000000000,2018-11-25 23:59:59.999999999,665,19,48,503,17,41,58,1,2
2018-11-26/2018-12-02,893,2018-11-26 00:00:00.000000000,2018-12-02 23:59:59.999999999,639,6,32,483,4,24,55,1,4
2018-12-03/2018-12-09,894,2018-12-03 00:00:00.000000000,2018-12-09 23:59:59.999999999,263,11,387,219,11,275,16,0,39
2018-12-10/2018-12-16,895,2018-12-10 00:00:00.000000000,2018-12-16 23:59:59.999999999,231,2,34,195,2,26,14,0,2
2018-12-17/2018-12-23,896,2018-12-17 00:00:00.000000000,2018-12-23 23:59:59.999999999,219,3,15,184,3,14,13,0,1
