"Week","p_d_g","Actual_1","Forecast_1","Error_1","Actual_2","Forecast_2","Error_2","Actual_3","Forecast_3","Error_3","Actual_4","Forecast_4","Error_4"
"107",460,"1 1 0",497,496,1,488,491,3,476,486,10,372,480,108
"108",466,"0 1 0",344,365,21,324,358,34,319,350,31,320,343,23
"109",472,"0 1 0",314,306,8,314,298,16,317,289,28,316,280,36
"110",473,"0 1 0",314,306,8,317,298,19,316,290,26,317,282,35
"111",480,"0 1 0",317,310,7,318,304,14,321,297,24,321,290,31
"112",485,"0 1 0",322,314,8,321,307,14,318,301,17,316,295,21
"113",487,"0 1 0",318,315,3,316,309,7,318,303,15,318,297,21
"114",493,"0 1 0",325,322,3,323,319,4,323,316,7,322,312,10
"115",495,"0 1 0",323,320,3,322,317,5,324,314,10,328,311,17
"116",501,"0 1 0",327,324,3,326,321,5,326,319,7,329,316,13
"117",504,"0 1 0",329,323,6,328,321,7,329,318,11,331,315,16
"118",510,"0 1 0",328,325,3,326,322,4,327,320,7,330,317,13
"119",515,"0 2 1",332,331,1,328,332,4,330,332,2,327,332,5
"120",518,"0 2 1",327,330,3,326,330,4,326,330,4,331,331,0
"121",521,"0 2 1",331,326,5,331,326,5,329,325,4,328,325,3
"122",527,"1 0 1",336,333,3,311,335,24,299,337,38,301,338,37
"123",530,"1 0 3",301,293,8,301,299,2,300,315,15,298,321,23
"124",536,"0 1 0",303,300,3,270,300,30,267,300,33,265,300,35
"125",542,"0 1 0",262,265,3,263,265,2,265,265,0,264,265,1
"126",543,"2 2 2",263,255,8,265,248,17,264,242,22,265,236,29
"127",548,"0 1 0",266,266,0,267,266,1,267,266,1,270,266,4
"128",552,"0 1 0",272,270,2,273,270,3,273,270,3,274,270,4
"129",557,"0 1 0",275,274,1,275,274,1,273,274,1,273,274,1
"130",561,"0 1 0",273,273,0,271,273,2,272,273,1,272,273,1
"131",565,"0 1 0",270,272,2,268,272,4,262,272,10,262,272,10
"132",569,"0 1 0",262,261,1,263,260,3,264,259,5,266,258,8
"133",575,"0 1 0",271,271,0,274,271,3,274,271,3,275,271,4
"134",577,"0 1 0",274,274,0,275,274,1,276,274,2,276,274,2
"135",582,"0 1 0",274,274,0,268,274,6,269,274,5,268,274,6
"136",589,"0 1 0",265,267,2,267,267,0,264,267,3,251,267,16
"137",594,"0 1 0",242,244,2,243,244,1,245,244,1,245,244,1
"138",597,"0 1 0",245,245,0,240,245,5,240,245,5,236,245,9
"139",600,"0 1 0",236,239,3,237,238,1,243,237,6,245,236,9
"140",605,"1 1 0",244,246,2,237,246,9,236,247,11,240,247,7
"141",608,"1 1 0",240,236,4,241,235,6,237,235,2,225,235,10
"142",615,"1 1 0",220,220,0,222,220,2,225,220,5,225,220,5
"143",617,"1 1 0",225,223,2,225,223,2,226,223,3,227,223,4
"144",624,"1 1 0",231,227,4,233,227,6,233,227,6,236,227,9
"145",627,"1 1 0",236,233,3,235,233,2,237,233,4,237,233,4
"146",629,"1 1 0",237,235,2,237,235,2,238,234,4,238,234,4
"147",634,"1 1 0",240,241,1,242,241,1,245,241,4,247,241,6
"148",640,"1 2 1",253,257,4,253,259,6,252,261,9,254,262,8
"149",643,"0 2 1",254,253,1,253,254,1,253,255,2,254,255,1
"150",648,"0 2 1",253,255,2,253,255,2,252,256,4,251,257,6
"151",654,"0 1 0",229,226,3,230,226,4,231,226,5,232,226,6
"152",656,"0 1 0",231,230,1,232,230,2,228,230,2,224,230,6
"153",662,"0 1 0",217,223,6,218,223,5,219,223,4,220,223,3
"154",667,"1 0 0",222,221,1,222,222,0,224,223,1,224,223,1
"155",668,"0 1 0",222,222,0,224,222,2,224,222,2,225,222,3
"156",673,"0 1 0",227,225,2,227,225,2,229,225,4,229,225,4
"157",679,"0 1 0",222,229,7,222,229,7,222,229,7,221,229,8
"158",683,"0 1 0",223,221,2,226,221,5,227,221,6,228,221,7
"159",686,"0 1 0",228,227,1,230,227,3,230,227,3,232,227,5
"160",691,"0 1 0",229,229,0,225,229,4,222,229,7,170,229,59
"161",697,"1 1 0",151,152,1,151,152,1,151,152,1,151,152,1
"162",701,"1 1 0",143,151,8,144,151,7,140,151,11,135,151,16
"163",705,"1 1 0",134,132,2,134,130,4,134,129,5,134,127,7
"164",708,"1 1 0",134,133,1,134,131,3,135,129,6,132,127,5
"165",712,"1 1 0",124,130,6,124,128,4,124,126,2,123,124,1
"166",720,"1 1 0",125,122,3,123,122,1,128,122,6,124,122,2
"167",721,"1 1 0",123,126,3,128,126,2,124,126,2,123,126,3
"168",728,"1 1 0",124,124,0,124,124,0,123,124,1,119,124,5
"169",730,"1 1 0",123,124,1,119,124,5,119,124,5,120,124,4
"170",734,"1 1 0",121,120,1,122,120,2,122,120,2,123,120,3
"171",741,"1 1 0",115,117,2,116,117,1,117,117,0,117,117,0
"172",743,"1 1 0",117,116,1,117,116,1,116,116,0,116,116,0
"173",748,"1 1 0",114,115,1,114,115,1,114,115,1,113,115,2
"174",751,"1 1 0",113,114,1,113,114,1,113,114,1,113,114,1
"175",758,"1 2 0",113,114,1,114,116,2,112,117,5,111,119,8
"176",763,"0 1 0",109,108,1,111,108,3,109,107,2,109,106,3
"177",767,"0 1 0",111,108,3,111,108,3,82,107,25,80,107,27
"178",769,"0 1 0",82,111,29,80,110,30,80,110,30,80,110,30
"179",776,"0 1 0",81,80,1,81,79,2,81,79,2,82,78,4
"180",780,"0 1 0",82,82,0,82,82,0,82,82,0,82,82,0
"181",783,"0 1 0",82,82,0,84,82,2,85,82,3,85,82,3
"182",789,"0 1 0",86,85,1,84,85,1,84,85,1,85,85,0
"183",794,"0 1 0",88,86,2,89,86,3,87,86,1,87,86,1
"184",795,"0 1 0",89,88,1,87,88,1,87,88,1,86,88,2
"185",802,"0 1 0",93,94,1,90,94,4,91,94,3,90,94,4
"186",805,"0 1 0",90,91,1,89,91,2,90,91,1,91,91,0
"187",809,"0 1 0",91,91,0,91,91,0,90,91,1,90,91,1
"188",814,"0 1 0",88,90,2,89,90,1,89,90,1,91,90,1
"189",816,"0 1 0",89,89,0,91,89,2,89,89,0,88,89,1
"190",823,"0 1 0",89,90,1,90,90,0,91,90,1,95,90,5
"191",827,"1 0 0",94,95,1,91,95,4,91,94,3,91,94,3
"192",830,"1 0 0",91,91,0,92,91,1,93,91,2,94,91,3
"193",836,"2 1 1",95,95,0,95,95,0,95,95,0,94,95,1
"194",842,"0 1 0",92,93,1,93,93,0,93,93,0,93,93,0
"195",845,"2 1 1",93,93,0,92,94,2,92,94,2,92,94,2
"196",847,"2 1 1",92,92,0,92,93,1,92,93,1,86,94,8
"197",851,"0 1 0",86,86,0,85,86,1,85,86,1,87,86,1
"198",858,"1 0 0",85,85,0,83,85,2,83,86,3,80,86,6
"199",863,"0 1 0",80,80,0,80,80,0,80,80,0,81,80,1
"200",864,"0 1 0",80,80,0,80,80,0,81,80,1,73,80,7
"201",872,"0 1 0",74,74,0,74,74,0,74,74,0,74,74,0
"202",875,"0 1 0",74,74,0,75,74,1,75,74,1,76,74,2
"203",879,"0 1 0",70,76,6,69,76,7,69,76,7,70,76,6
"204",884,"0 1 0",69,70,1,68,70,2,68,70,2,69,70,1
"205",886,"0 1 0",68,68,0,69,67,2,68,67,1,66,67,1
"206",894,"0 1 0",66,67,1,66,66,0,66,66,0,67,66,1
"207",895,"0 1 0",66,66,0,66,65,1,67,65,2,68,64,4
"208",902,"1 1 1",65,64,1,63,63,0,63,63,0,62,62,0
"209",906,"1 1 1",61,62,1,60,61,1,61,61,0,61,60,1
"210",909,"1 1 1",61,60,1,61,60,1,62,59,3,62,59,3
"211",912,"1 1 1",62,61,1,62,60,2,60,59,1,59,59,0
"212",916,"1 1 1",58,59,1,58,58,0,58,58,0,59,57,2
"213",923,"0 1 0",43,43,0,39,43,4,41,42,1,40,41,1
"214",928,"0 1 0",31,30,1,31,29,2,32,29,3,33,28,5
"215",933,"0 1 0",34,33,1,33,33,0,26,32,6,26,32,6
"216",937,"0 1 0",24,25,1,24,25,1,19,24,5,19,23,4
"217",938,"0 1 0",24,23,1,19,22,3,19,22,3,19,21,2
"218",946,"0 1 0",17,17,0,18,16,2,17,16,1,18,15,3
"219",948,"0 1 0",17,17,0,18,16,2,19,16,3,18,15,3
"220",953,"0 1 0",15,14,1,14,13,1,NA,13,NA,NA,12,NA
